5164,2009-12-18T00:22:39Z,38.93951827,-94.7996262,223367,-1
14453,2009-12-13T12:02:41Z,29.63737,-81.68068763,204103,-1
3167,2009-12-24T04:22:03Z,33.59422119,-112.3132736,162516,-1
71998,2009-11-22T20:01:04Z,37.80778351,-122.4184549,29316,-1
1192,2009-12-31T23:53:20Z,32.81608295,-97.00724959,88252,-1
4793,2009-11-05T23:14:39Z,35.78000127,-78.6447984,38927,-1
67763,2009-11-27T18:05:32Z,53.5591771,-113.528606,137971,-1
74683,2009-11-01T19:09:36Z,36.08489875,-115.1490784,23372,-1
69896,2009-11-05T18:59:52Z,37.4209045,-122.0928226,45748,-1
29242,2009-12-24T22:36:59Z,35.83654679,-78.85720494,879890,-1
28484,2009-11-22T00:10:34Z,52.0389269,-0.7769428,120225,-1
101709,2009-12-10T09:07:59Z,56.87622743,14.78545755,163525,-1
87075,2009-11-21T14:05:13Z,55.60508997,13.00429947,65398,7
10059,2009-12-11T08:54:08Z,56.0635115,12.71476132,81412,-1
3167,2009-12-05T20:02:40Z,33.64710772,-112.3498553,170107,-1
19603,2009-12-30T19:38:57Z,18.40873141,-66.10383511,144653,-1
128256,2009-10-30T13:03:48Z,35.95108493,-78.51807583,69161,-1
93917,2009-11-30T22:08:59Z,59.38989588,18.04260482,93417,-1
5946,2009-12-23T19:37:10Z,43.14617225,-77.55781088,144322,-1
14453,2009-12-13T13:25:04Z,29.6486497,-81.67283735,204326,-1
153976,2009-12-29T06:51:56Z,25.76983651,-80.1343843,70862,-1
164,2009-12-06T18:10:26Z,49.49260487,11.43188596,131414,-1
22,2009-10-22T20:46:42Z,40.75202394,-73.97774398,54895,5
116581,2009-12-04T06:21:24Z,47.96937398,16.22387962,126904,-1
7011,2009-12-07T08:22:47Z,48.1059569,11.03815323,176910,-1
6263,2009-10-10T21:06:37Z,40.01890962,-105.275352,16652,-1
4792,2009-10-19T17:54:37Z,40.70285446,-73.98678303,28796,-1
4806,2009-10-29T19:01:30Z,32.6049329,-96.94053918,22166,-1
52482,2009-12-18T19:18:01Z,38.90748193,-75.41659033,160735,-1
